USER_ID;GENERO;IDADE;SALARIO;ID_PROMOCAO;SITUACAO
17;FEMININO;54;8425;0;1
29;MASCULINO;40;11196;0;0
84;FEMININO;36;1774;0;1
84;FEMININO;36;1774;0;1
1039;FEMININO;43;5029;0;0
3975;FEMININO;33;9755;0;0
4592;MASCULINO;37;13632;0;0
10241;MASCULINO;36;5784;0;0
11031;FEMININO;37;7618;0;0
11737;FEMININO;39;2285;0;1
11737;FEMININO;39;2285;0;1
12388;FEMININO;38;5755;0;0
12900;MASCULINO;36;9747;0;0
13149;FEMININO;33;2616;0;1
13149;FEMININO;33;2616;0;1
13226;FEMININO;43;4356;0;1
13485;MASCULINO;28;2786;0;1
13485;MASCULINO;28;2786;0;1
13507;FEMININO;35;4437;0;0
13699;FEMININO;40;5135;0;1
14151;MASCULINO;36;2919;0;1
14151;MASCULINO;36;2919;0;1
14257;MASCULINO;54;11509;0;1
14257;MASCULINO;54;11509;0;1
14454;MASCULINO;35;1685;0;1
14454;MASCULINO;35;1685;0;1
14696;FEMININO;27;1398;0;1
14696;FEMININO;27;1398;0;1
14711;FEMININO;33;1192;0;1
14711;FEMININO;33;1192;0;1
14734;FEMININO;28;1772;0;1
14735;FEMININO;28;1243;0;1
14735;FEMININO;28;1243;0;1
14736;FEMININO;35;1398;0;1
14736;FEMININO;35;1398;0;1
14760;FEMININO;40;2218;0;0
14799;MASCULINO;28;4833;0;1
14848;MASCULINO;37;11612;0;1
14848;MASCULINO;37;11612;1;1
14947;FEMININO;40;2311;1;1
14947;FEMININO;40;2311;1;1
14979;FEMININO;57;8840;1;0
15097;FEMININO;33;1261;0;1
15097;FEMININO;33;1261;1;1
15123;FEMININO;32;1315;1;1
15123;FEMININO;32;1315;0;1
15936;MASCULINO;27;1416;0;1
15936;MASCULINO;27;1416;0;1
16149;FEMININO;32;1276;0;1
16149;FEMININO;32;1276;0;1
16170;FEMININO;32;3092;0;0
16172;FEMININO;35;1170;0;1
16172;FEMININO;35;1170;0;1
16220;FEMININO;26;1367;0;1
16220;FEMININO;26;1367;0;1
16640;FEMININO;26;1360;0;1
16640;FEMININO;26;1360;0;1
16733;FEMININO;35;2116;0;0
16910;MASCULINO;55;131877;0;1
16997;FEMININO;33;1609;0;1
17098;MASCULINO;34;14882;0;1
17098;MASCULINO;34;14882;0;1
17218;MASCULINO;55;14138;0;1
17266;FEMININO;34;2074;0;1
17266;FEMININO;34;2074;0;1
17293;FEMININO;36;2452;0;0
17322;FEMININO;33;1855;0;1
17388;FEMININO;40;4929;0;1
17388;FEMININO;40;4929;0;1
17427;FEMININO;30;1170;0;1
17427;FEMININO;30;1170;0;1
17511;FEMININO;28;945;0;1
17511;FEMININO;28;945;0;1
17596;FEMININO;38;2251;0;1
17596;FEMININO;38;2251;0;1
17697;FEMININO;49;2232;0;1
17697;FEMININO;49;2232;0;1
17997;MASCULINO;27;1267;0;1
17997;MASCULINO;27;1267;0;1
18002;MASCULINO;38;7495;0;1
18002;MASCULINO;38;7495;0;1
18073;MASCULINO;33;3305;0;0
18151;FEMININO;41;11220;0;1
18561;FEMININO;36;1477;0;1
18561;FEMININO;36;1477;0;1
18950;FEMININO;41;3639;0;1
18951;FEMININO;37;6437;0;1
18951;FEMININO;37;6437;0;1
19141;MASCULINO;44;5011;0;1
19141;MASCULINO;44;5011;0;1
19206;FEMININO;43;14464;0;1
19228;FEMININO;30;976;0;1
19228;FEMININO;30;976;0;1
19390;MASCULINO;46;11601;0;1
19390;MASCULINO;46;11601;0;1
19412;FEMININO;25;1484;0;1
19492;FEMININO;33;2243;0;1
19536;MASCULINO;31;1794;0;1
19536;MASCULINO;31;1794;0;1
19587;MASCULINO;43;973;0;1
19587;MASCULINO;43;973;0;1
19690;MASCULINO;45;4665;0;1
19690;MASCULINO;45;4665;0;1
19973;FEMININO;48;1783;0;1
19973;FEMININO;48;1783;0;1
20676;FEMININO;34;3996;0;1
20676;FEMININO;34;3996;0;1
20680;MASCULINO;52;18191;0;1
20721;FEMININO;29;1267;1;1
20721;FEMININO;29;1267;1;1
20722;FEMININO;29;951;1;1
20722;FEMININO;29;951;1;1
20838;FEMININO;28;882;1;1
20838;FEMININO;28;882;1;1
21414;FEMININO;26;1833;1;1
44046;MASCULINO;40;1116;1;1
44046;MASCULINO;40;1116;0;1
1100059;MASCULINO;31;6890;0;1
1100138;FEMININO;43;7428;0;1
1100138;FEMININO;43;7428;0;1
1100257;MASCULINO;52;18967;0;1
1100257;MASCULINO;52;18967;0;1
1100392;MASCULINO;56;17085;0;1
1100465;FEMININO;29;5563;0;1
1100483;MASCULINO;42;7353;0;0
1100493;FEMININO;34;3071;0;1
1100493;FEMININO;34;3071;0;1
1100503;FEMININO;26;1192;0;1
1100503;FEMININO;26;1192;0;1
1100545;FEMININO;32;5352;0;1
1100545;FEMININO;32;5352;0;1
1100550;FEMININO;30;3539;0;1
1100554;FEMININO;38;2946;0;1
1100554;FEMININO;38;2946;0;1
1100587;MASCULINO;39;945;0;1
1100587;MASCULINO;39;945;0;1
1100593;FEMININO;42;2289;0;1
1100593;FEMININO;42;2289;0;1
1100599;MASCULINO;40;13780;0;1
1100600;MASCULINO;36;10350;0;1
1100600;MASCULINO;36;10350;0;1
1100602;FEMININO;35;945;0;1
1100602;FEMININO;35;945;0;1
1100610;FEMININO;40;4415;0;0
1100618;FEMININO;31;945;0;1
1100618;FEMININO;31;945;0;1
1100619;FEMININO;25;1170;0;1
1100619;FEMININO;25;1170;0;1
1100642;FEMININO;34;3901;0;0
1100646;FEMININO;40;3013;0;1
1100646;FEMININO;40;3013;0;1
1100648;FEMININO;34;1152;0;1
1100648;FEMININO;34;1152;0;1
1100655;MASCULINO;35;882;0;1
1100655;MASCULINO;35;882;0;1
